version 2
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadS2C <clinit> ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadS2C$$Lambda+0x000001b4cda9a548
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S <clinit> ()V 24 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S$$Lambda+0x000001b4cda9a108
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S <clinit> ()V 19 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S$$Lambda+0x000001b4cda99ed0
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S <clinit> ()V 8 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S$$Lambda+0x000001b4cda99cb8
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S <clinit> ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientPayloadC2S$$Lambda+0x000001b4cda99a80
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientSync
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer <clinit> ()V 44 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda99418
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer <clinit> ()V 39 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda991e0
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer <clinit> ()V 31 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda98fa8
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 39 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda98d80
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda98b48
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 9 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda98910
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer$$Lambda+0x000001b4cda986d0
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient$Serializer
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/CustomDataIngredient
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer <clinit> ()V 44 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda98000
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer <clinit> ()V 39 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda97ce0
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer <clinit> ()V 31 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda97aa8
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 39 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda97880
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 27 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda97648
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 9 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda97410
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer$$Lambda+0x000001b4cda971d0
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient$Serializer
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/ComponentsIngredient
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer <clinit> ()V 44 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda96b00
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer <clinit> ()V 39 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda968c8
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer <clinit> ()V 31 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda96690
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 37 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda96468
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 25 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda96230
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer lambda$createCodec$0 (Lcom/mojang/serialization/Codec;Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 9 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda95ff8
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer$$Lambda+0x000001b4cda95db8
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient$Serializer
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/DifferenceIngredient
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/AnyIngredient <clinit> ()V 29 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/AnyIngredient$$Lambda+0x000001b4cda956d8
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/AnyIngredient createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 18 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/AnyIngredient$$Lambda+0x000001b4cda954a0
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/AnyIngredient createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 13 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/AnyIngredient$$Lambda+0x000001b4cda95268
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/CombinedIngredient$Serializer <init> (Lnet/minecraft/class_2960;Ljava/util/function/Function;Lcom/mojang/serialization/MapCodec;Lcom/mojang/serialization/MapCodec;)V 33 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/CombinedIngredient$Serializer$$Lambda+0x000001b4cda94dc0
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/AllIngredient <clinit> ()V 29 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/AllIngredient$$Lambda+0x000001b4cda94b88
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/CombinedIngredient$Serializer
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/AllIngredient createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 18 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/AllIngredient$$Lambda+0x000001b4cda94708
instanceKlass  @bci net/fabricmc/fabric/impl/recipe/ingredient/builtin/AllIngredient createCodec (Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/MapCodec; 13 <appendix> argL0 ; # net/fabricmc/fabric/impl/recipe/ingredient/builtin/AllIngredient$$Lambda+0x000001b4cda944d0
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/builtin/CombinedIngredient
instanceKlass net/fabricmc/fabric/impl/recipe/ingredient/CustomIngredientInit
instanceKlass  @bci net/fabricmc/fabric/impl/networking/RegistrationPayload codec (Lnet/minecraft/class_8710$class_9154;)Lnet/minecraft/class_9139; 6 <appendix> member <vmtarget> ; # net/fabricmc/fabric/impl/networking/RegistrationPayload$$Lambda+0x000001b4cda93bb0
instanceKlass  @bci net/fabricmc/fabric/impl/networking/RegistrationPayload codec (Lnet/minecraft/class_8710$class_9154;)Lnet/minecraft/class_9139; 0 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/RegistrationPayload$$Lambda+0x000001b4cda93998
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonPacketsImpl init ()V 147 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonPacketsImpl$$Lambda+0x000001b4cda93560
instanceKlass  @bci net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents lambda$static$5 ([Lnet/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Disconnect;)Lnet/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Disconnect; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$$Lambda+0x000001b4cda93340
instanceKlass  @bci net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents <clinit> ()V 28 <appendix> argL0 ; # net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$$Lambda+0x000001b4cda93108
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Disconnect
instanceKlass  @bci net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Configure;)Lnet/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Configure; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$$Lambda+0x000001b4cda92b00
instanceKlass  @bci net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$$Lambda+0x000001b4cda928c8
instanceKlass  @bci net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Configure;)Lnet/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Configure; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$$Lambda+0x000001b4cda926a8
instanceKlass  @bci net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$$Lambda+0x000001b4cda92470
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents$Configure
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerConfigurationConnectionEvents
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonPacketsImpl init ()V 135 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonPacketsImpl$$Lambda+0x000001b4cda91c70
instanceKlass net/fabricmc/fabric/impl/networking/NetworkingImpl
instanceKlass net/fabricmc/fabric/impl/networking/GlobalReceiverRegistry
instanceKlass net/fabricmc/fabric/impl/networking/server/ServerNetworkingImpl
instanceKlass net/fabricmc/fabric/api/networking/v1/PacketSender
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerConfigurationNetworking
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonPacketsImpl init ()V 123 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonPacketsImpl$$Lambda+0x000001b4cda91058
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerConfigurationNetworking$ConfigurationPacketHandler
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonRegisterPayload <clinit> ()V 20 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonRegisterPayload$$Lambda+0x000001b4cda90c48
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonRegisterPayload <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonRegisterPayload$$Lambda+0x000001b4cda90a30
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonVersionPayload <clinit> ()V 5 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonVersionPayload$$Lambda+0x000001b4cda90408
instanceKlass  @bci net/fabricmc/fabric/impl/networking/CommonVersionPayload <clinit> ()V 0 <appendix> argL0 ; # net/fabricmc/fabric/impl/networking/CommonVersionPayload$$Lambda+0x000001b4cda901f0
instanceKlass net/fabricmc/fabric/impl/networking/PayloadTypeRegistryImpl
instanceKlass net/fabricmc/fabric/api/networking/v1/PayloadTypeRegistry
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001b4cd1ec258
instanceKlass sun/invoke/WrapperInstance
instanceKlass java/lang/invoke/MethodHandleProxies$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4cda8c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4cda8c400
instanceKlass java/lang/invoke/MethodHandleProxies
instanceKlass net/minecraft/class_8609
instanceKlass net/fabricmc/fabric/mixin/networking/accessor/ServerCommonNetworkHandlerAccessor
instanceKlass carpettisaddition/mixins/network/ServerPlayNetworkHandlerAccessor
instanceKlass net/fabricmc/fabric/api/networking/v1/FabricServerConfigurationNetworkHandler
instanceKlass net/fabricmc/fabric/impl/networking/NetworkHandlerExtensions
instanceKlass net/minecraft/class_7633
instanceKlass net/minecraft/class_8735
instanceKlass net/minecraft/class_8706
instanceKlass net/minecraft/class_9090
instanceKlass net/minecraft/class_6857
instanceKlass net/minecraft/class_8701
instanceKlass net/minecraft/class_2547
instanceKlass net/fabricmc/fabric/api/networking/v1/ServerConfigurationNetworking$Context
instanceKlass net/minecraft/class_8710
instanceKlass net/fabricmc/fabric/impl/networking/CommonPacketsImpl
instanceKlass  @bci net/fabricmc/fabric/impl/loot/v2/LootInitializer onInitialize ()V 25 <appendix> argL0 ; # net/fabricmc/fabric/impl/loot/v2/LootInitializer$$Lambda+0x000001b4cda8b910
instanceKlass  @bci net/fabricmc/fabric/impl/loot/v2/LootInitializer onInitialize ()V 14 <appendix> argL0 ; # net/fabricmc/fabric/impl/loot/v2/LootInitializer$$Lambda+0x000001b4cda8b6f8
instanceKlass  @bci net/fabricmc/fabric/impl/loot/v2/LootInitializer onInitialize ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/loot/v2/LootInitializer$$Lambda+0x000001b4cda8b4e0
instanceKlass  @bci net/fabricmc/fabric/api/loot/v3/LootTableEvents lambda$static$5 ([Lnet/fabricmc/fabric/api/loot/v3/LootTableEvents$Loaded;)Lnet/fabricmc/fabric/api/loot/v3/LootTableEvents$Loaded; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/loot/v3/LootTableEvents$$Lambda+0x000001b4cda8b2c0
instanceKlass  @bci net/fabricmc/fabric/api/loot/v3/LootTableEvents <clinit> ()V 28 <appendix> argL0 ; # net/fabricmc/fabric/api/loot/v3/LootTableEvents$$Lambda+0x000001b4cda8b088
instanceKlass net/fabricmc/fabric/api/loot/v3/LootTableEvents$Loaded
instanceKlass  @bci net/fabricmc/fabric/api/loot/v3/LootTableEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/loot/v3/LootTableEvents$Modify;)Lnet/fabricmc/fabric/api/loot/v3/LootTableEvents$Modify; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/loot/v3/LootTableEvents$$Lambda+0x000001b4cda8aa80
instanceKlass net/minecraft/class_52$class_53
instanceKlass net/fabricmc/fabric/api/loot/v3/FabricLootTableBuilder
instanceKlass net/fabricmc/fabric/api/loot/v2/FabricLootTableBuilder
instanceKlass  @bci net/fabricmc/fabric/api/loot/v3/LootTableEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/loot/v3/LootTableEvents$$Lambda+0x000001b4cda8a138
instanceKlass net/fabricmc/fabric/api/loot/v3/LootTableEvents$Modify
instanceKlass  @bci net/fabricmc/fabric/api/loot/v3/LootTableEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/loot/v3/LootTableEvents$Replace;)Lnet/fabricmc/fabric/api/loot/v3/LootTableEvents$Replace; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/loot/v3/LootTableEvents$$Lambda+0x000001b4cda89b30
instanceKlass  @cpi net/fabricmc/fabric/api/loot/v3/LootTableEvents 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda8c000
instanceKlass  @bci net/fabricmc/fabric/api/loot/v3/LootTableEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/loot/v3/LootTableEvents$$Lambda+0x000001b4cda896b8
instanceKlass net/fabricmc/fabric/api/loot/v3/LootTableEvents$Replace
instanceKlass net/fabricmc/fabric/api/loot/v3/LootTableEvents
instanceKlass net/fabricmc/fabric/impl/loot/v2/LootInitializer
instanceKlass  @bci net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl onInitialize ()V 36 <appendix> argL0 ; # net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl$$Lambda+0x000001b4cda88c98
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$Unload;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$Unload; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$$Lambda+0x000001b4cda88a78
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$$Lambda+0x000001b4cda88840
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$Unload
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$Load;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$Load; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$$Lambda+0x000001b4cda88238
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$$Lambda+0x000001b4cda88000
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents$Load
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerWorldEvents
instanceKlass  @bci net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl onInitialize ()V 25 <appendix> argL0 ; # net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl$$Lambda+0x000001b4cda81800
instanceKlass  @bci net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl onInitialize ()V 14 <appendix> argL0 ; # net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl$$Lambda+0x000001b4cda83d20
instanceKlass  @bci net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl onInitialize ()V 3 <appendix> argL0 ; # net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl$$Lambda+0x000001b4cda83b08
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$Unload;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$Unload; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$$Lambda+0x000001b4cda838e8
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$$Lambda+0x000001b4cda836b0
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$Unload
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$Load;)Lnet/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$Load; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$$Lambda+0x000001b4cda830a8
instanceKlass  @bci net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$$Lambda+0x000001b4cda82e70
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents$Load
instanceKlass net/fabricmc/fabric/api/event/lifecycle/v1/ServerChunkEvents
instanceKlass net/fabricmc/fabric/impl/event/lifecycle/LifecycleEventsImpl
instanceKlass  @bci net/fabricmc/fabric/impl/event/interaction/InteractionEventsRouter onInitialize ()V 14 <appendix> argL0 ; # net/fabricmc/fabric/impl/event/interaction/InteractionEventsRouter$$Lambda+0x000001b4cda82458
instanceKlass  @bci net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents lambda$static$5 ([Lnet/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$Canceled;)Lnet/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$Canceled; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$$Lambda+0x000001b4cda82238
instanceKlass  @bci net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents <clinit> ()V 28 <appendix> argL0 ; # net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$$Lambda+0x000001b4cda82000
instanceKlass net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$Canceled
instanceKlass  @bci net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents lambda$static$3 ([Lnet/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$After;)Lnet/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$After; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$$Lambda+0x000001b4cda879f8
instanceKlass  @cpi net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda81400
instanceKlass  @bci net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents <clinit> ()V 15 <appendix> argL0 ; # net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$$Lambda+0x000001b4cda877c0
instanceKlass net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$After
instanceKlass  @bci net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents lambda$static$1 ([Lnet/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$Before;)Lnet/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$Before; 1 <appendix> member <vmtarget> ; # net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$$Lambda+0x000001b4cda871b8
instanceKlass  @cpi net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4cda81000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4cda80c00
instanceKlass  @bci net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents <clinit> ()V 2 <appendix> argL0 ; # net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$$Lambda+0x000001b4cda86f80
instanceKlass net/fabricmc/fabric/api/event/player/PlayerBlockBreakEvents$Before
